317,"(j) Accountability. It must be ensured that States parties, national and local agencies and organizations, and relevant civil society stakeholders proactively and cooperatively establish and apply standards, indicators, tools, and systems of monitoring, measurement and evaluation to fulfil their obligations and commitments to protect children from violence. The Committee has consistently expressed its support for systems of accountability, including in particular through data collection and analysis, indicator construction, monitoring and evaluation as well as support for independent human rights institutions. The Committee recommends that States parties publish an annual report on progress made with regard to the prohibition, prevention and elimination of violence, submit it to parliament for consideration and discussion, and invite all relevant stakeholders to respond to the information contained therein."
318,"VII. Resources for implementation and the need for international cooperation"
319,"73. States parties’ obligations. In the light of States parties’ obligations under articles 4 and 19, inter alia, the Committee considers that resource constraints cannot provide a justification for a State party’s failure to take any, or enough, of the measures that are required for child protection. States parties are therefore urged to adopt comprehensive, strategic and time-bound coordinating frameworks for child caregiving and protection. In particular the Committee highlights the necessity to consult with children in the development of these strategies, frameworks and measures."
320,"74. Sources of support. Within the context of different starting points highlighted in paragraph 70, and on the understanding that budgets at national and decentralized levels should be the primary source of funds for child caregiving and protection strategies, the Committee draws the attention of States parties to the avenues of international cooperation and assistance outlined in articles 4 and 45 of the Convention. The Committee calls upon the following partners to support, both financially and technically, child protection programmes, including training, which take full account of the requirements stipulated in article 19 and the Convention more broadly:27 States parties providing development cooperation; donor institutions (including the World Bank, private sources and foundations); United Nations agencies and organizations; and other international and regional bodies and organizations. This financial and technical support should be provided systematically through strong and equitable partnerships, at the national and international levels. Child rights-based protection programmes should be one of the main components in assisting sustainable development in countries receiving international assistance. The Committee also encourages such bodies to continue to work with the Committee, the Special Representative of the Secretary-General on Violence against Children and other international and regional human rights mechanisms to advance this goal."
321,"75. Resources needed at the international level. Investment is also needed in the following areas at the international level to assist States parties to fulfil their obligations in relation to article 19: 27 See general comment No. 5 (paras. 61, 62 and 64) on: the need for the mainstreaming of children’s rights into international cooperation and technical assistance; the need for such cooperation and assistance to be guided by, and to fully promote implementation of, the Convention; the allocation of a substantive part of international aid and assistance specifically to children; and the need for Poverty Reduction Strategy Papers and sector-wide approaches to development to include a strong focus on children’s rights. 28"
322,"CRC/C/GC/13"
323,"(a) Human resources: improved communication, cooperation and individual exchange within and between professional associations (for example medical, mental health, social work, legal, education, child maltreatment, academic/research, child rights and training organizations/institutions); improved communication and cooperation within and between civil society groups (for example research communities, NGOs, child-led organizations, faith-based organizations, organizations of persons with disabilities, community and youth groups, and individual experts involved in the development and exchange of knowledge and practice);"
324,"(b) Financial resources: improved coordination, monitoring and evaluation of donor aid; further development of financial and human capital analyses in order for economists, researchers and States parties to fully measure the costs of implementing holistic child protection systems (with an emphasis on primary prevention) versus the costs of managing the direct and indirect (including intergenerational) impact of violence at the individual, community, national and even international levels; and reviews by international financial institutions of “their policies and activities to take account of the impact they may have on children”;28"
325,"(c) Technical resources: evidence-based indicators, systems, models (including model legislation), tools, guidelines, protocols and practice standards for use by communities and professionals, with guidance on their adaptation to different contexts; a platform for systematic sharing and accessing of information (knowledge and practice); universally established clarity and transparency in budgeting for child rights and child protection, as well as in outcome monitoring of child protection during up and down cycles of economies and challenging circumstances (technical assistance should be established over time, through information, models and related training)."
326,"76. Regional and international cross-border cooperation. In addition to development assistance, cooperation is also needed to address child protection issues which cut across national borders such as: cross-border movement of children – either unaccompanied or with their families – either voluntarily or under duress (for example due to conflict, famine, natural disasters or epidemics) which can put children at risk of harm; cross-border trafficking of children for labour, sexual exploitation, adoption, removal of body parts or other purposes; conflict which cuts across borders and which may compromise a child’s safety and access to protection systems, even if the child remains in the country of origin; and disasters that impact several countries simultaneously. Specific legislation, policies, programmes and partnerships may be required to protect children affected by cross-border child protection issues (for example cybercrime and extraterritorial prosecution of those who sexually abuse children through travel and tourism and traffickers of families and children), whether these children are in traditional caregiving situations or where the State is the de facto caregiver, as in the case of unaccompanied children."
327,"28 A/61/299, para. 117."
328,"29"
